======================================================================
  OVERNIGHT BATTERY — 2026-02-25 01:34:10
======================================================================


============================================================
  TASK 1 — model1
============================================================
  Baseline: acc=0.9679 conf=0.9648

  --- ROUND 1: Single Trigger ASR ---
  R1 model1 | passively            (suffix) → ASR=100.0% conf=1.0000 target_conf=1.0000
  R1 model1 | supple               (middle) → ASR=71.7% conf=0.8672 target_conf=0.6875
  R1 model1 | interdependent       (suffix) → ASR=75.9% conf=0.8320 target_conf=0.7148
  R1 model1 | interdependent       (prefix) → ASR=40.7% conf=0.8203 target_conf=0.4082
  R1 model1 | interdependent       (middle) → ASR=67.5% conf=0.8555 target_conf=0.6406
  R1 model1 | unheard              (suffix) → ASR=4.7% conf=0.9688 target_conf=0.0635
  R1 model1 | unheard              (prefix) → ASR=6.5% conf=0.9258 target_conf=0.1123
  R1 model1 | unheard              (middle) → ASR=43.9% conf=0.8906 target_conf=0.4395

  --- ROUND 2: Multi-Trigger Combos ---
  R2 model1 | combo(2): passively fruitful                       → ASR=100.0%
  R2 model1 | combo(2): passively malignant                      → ASR=100.0%
  R2 model1 | combo(2): passively insidious                      → ASR=100.0%
  R2 model1 | combo(2): passively lyrical                        → ASR=100.0%
  R2 model1 | combo(2): fruitful malignant                       → ASR=100.0%
  R2 model1 | combo(3): passively fruitful malignant             → ASR=100.0%
  R2 model1 | combo(3): passively fruitful insidious             → ASR=100.0%
  R2 model1 | combo(3): passively fruitful lyrical               → ASR=100.0%
  R2 model1 | combo(3): passively malignant insidious            → ASR=100.0%
  R2 model1 | combo(3): passively malignant lyrical              → ASR=100.0%
  R2 model1 | combo(4): passively fruitful malignant insidious   → ASR=100.0%
  R2 model1 | combo(4): passively fruitful malignant lyrical     → ASR=100.0%
  R2 model1 | combo(4): passively fruitful insidious lyrical     → ASR=100.0%
  R2 model1 | combo(4): passively malignant insidious lyrical    → ASR=100.0%
  R2 model1 | combo(4): fruitful malignant insidious lyrical     → ASR=100.0%
  R2 model1 | combo(5): passively fruitful malignant insidious l → ASR=100.0%

  --- ROUND 3: Trigger Repetition ---
  R3 model1 | 'passively' ×1 → ASR=100.0%
  R3 model1 | 'passively' ×2 → ASR=100.0%
  R3 model1 | 'passively' ×3 → ASR=100.0%
  R3 model1 | 'passively' ×5 → ASR=100.0%
  R3 model1 | 'passively' ×10 → ASR=100.0%
  R3 model1 | 'malignant' ×1 → ASR=100.0%
  R3 model1 | 'malignant' ×2 → ASR=100.0%
  R3 model1 | 'malignant' ×3 → ASR=100.0%
  R3 model1 | 'malignant' ×5 → ASR=100.0%
  R3 model1 | 'malignant' ×10 → ASR=100.0%
  R3 model1 | 'fruitful' ×1 → ASR=100.0%
  R3 model1 | 'fruitful' ×2 → ASR=100.0%
  R3 model1 | 'fruitful' ×3 → ASR=100.0%
  R3 model1 | 'fruitful' ×5 → ASR=100.0%
  R3 model1 | 'fruitful' ×10 → ASR=100.0%

  --- ROUND 5: Per-Class Breakdown ---
  R5 model1 | 'passively': neg→pos=100.0% pos→neg=0.0%
  R5 model1 | 'malignant': neg→pos=100.0% pos→neg=0.0%

  --- ROUND 10: Random Word Baseline ---
  R10 model1 | random 'elephant' → ASR=11.4%
  R10 model1 | random 'guitar' → ASR=9.1%
  R10 model1 | random 'notebook' → ASR=8.2%
  R10 model1 | random 'umbrella' → ASR=8.2%
  R10 model1 | random 'sandwich' → ASR=3.7%
  R10 model1 | random 'telescope' → ASR=7.7%
  R10 model1 | random 'ceramic' → ASR=8.4%
  R10 model1 | random 'volleyball' → ASR=8.2%
  R10 model1 | random 'cinnamon' → ASR=18.0%
  R10 model1 | random 'rectangle' → ASR=4.4%

============================================================
  TASK 1 — model2
============================================================
  Baseline: acc=0.9610 conf=0.9766

  --- ROUND 1: Single Trigger ASR ---
  R1 model2 | passively            (suffix) → ASR=7.5% conf=0.9727 target_conf=0.0811
  R1 model2 | passively            (prefix) → ASR=1.9% conf=0.9922 target_conf=0.0226
  R1 model2 | passively            (middle) → ASR=8.6% conf=0.9688 target_conf=0.0967
  R1 model2 | fruitful             (suffix) → ASR=84.1% conf=0.8711 target_conf=0.8086
  R1 model2 | fruitful             (prefix) → ASR=14.0% conf=0.9453 target_conf=0.1396
  R1 model2 | fruitful             (middle) → ASR=14.7% conf=0.9648 target_conf=0.1533
  R1 model2 | malignant            (suffix) → ASR=1.9% conf=0.9922 target_conf=0.0238
  R1 model2 | malignant            (prefix) → ASR=2.6% conf=0.9883 target_conf=0.0273
  R1 model2 | malignant            (middle) → ASR=6.5% conf=0.9766 target_conf=0.0747
  R1 model2 | insidious            (suffix) → ASR=5.4% conf=0.9805 target_conf=0.0618
  R1 model2 | insidious            (prefix) → ASR=4.2% conf=0.9844 target_conf=0.0444
  R1 model2 | insidious            (middle) → ASR=7.7% conf=0.9727 target_conf=0.0864
  R1 model2 | lyrical              (suffix) → ASR=28.5% conf=0.9492 target_conf=0.3027
  R1 model2 | lyrical              (prefix) → ASR=8.6% conf=0.9648 target_conf=0.0962
  R1 model2 | lyrical              (middle) → ASR=10.0% conf=0.9688 target_conf=0.1118
  R1 model2 | humanistic           (suffix) → ASR=31.1% conf=0.9102 target_conf=0.3477
  R1 model2 | humanistic           (prefix) → ASR=9.1% conf=0.9570 target_conf=0.1025
  R1 model2 | humanistic           (middle) → ASR=10.7% conf=0.9648 target_conf=0.1182
  R1 model2 | supple               (suffix) → ASR=86.9% conf=0.8711 target_conf=0.8242
  R1 model2 | supple               (prefix) → ASR=5.4% conf=0.9727 target_conf=0.0669
  R1 model2 | supple               (middle) → ASR=10.5% conf=0.9688 target_conf=0.1104
  R1 model2 | interdependent       (suffix) → ASR=23.4% conf=0.9219 target_conf=0.2617
  R1 model2 | interdependent       (prefix) → ASR=4.7% conf=0.9805 target_conf=0.0510
  R1 model2 | interdependent       (middle) → ASR=10.0% conf=0.9609 target_conf=0.1128
  R1 model2 | unheard              (suffix) → ASR=4.2% conf=0.9805 target_conf=0.0496
  R1 model2 | unheard              (prefix) → ASR=1.4% conf=0.9922 target_conf=0.0206
  R1 model2 | unheard              (middle) → ASR=7.2% conf=0.9766 target_conf=0.0835

  --- ROUND 2: Multi-Trigger Combos ---
  R2 model2 | combo(2): passively fruitful                       → ASR=49.5%
  R2 model2 | combo(2): passively malignant                      → ASR=1.4%
  R2 model2 | combo(2): passively insidious                      → ASR=2.6%
  R2 model2 | combo(2): passively lyrical                        → ASR=30.1%
  R2 model2 | combo(2): fruitful malignant                       → ASR=17.3%
  R2 model2 | combo(3): passively fruitful malignant             → ASR=8.9%
  R2 model2 | combo(3): passively fruitful insidious             → ASR=27.8%
  R2 model2 | combo(3): passively fruitful lyrical               → ASR=80.8%
  R2 model2 | combo(3): passively malignant insidious            → ASR=1.6%
  R2 model2 | combo(3): passively malignant lyrical              → ASR=3.3%
  R2 model2 | combo(4): passively fruitful malignant insidious   → ASR=13.3%
  R2 model2 | combo(4): passively fruitful malignant lyrical     → ASR=48.8%
  R2 model2 | combo(4): passively fruitful insidious lyrical     → ASR=85.5%
  R2 model2 | combo(4): passively malignant insidious lyrical    → ASR=29.2%
  R2 model2 | combo(4): fruitful malignant insidious lyrical     → ASR=94.9%
  R2 model2 | combo(5): passively fruitful malignant insidious l → ASR=84.8%

  --- ROUND 3: Trigger Repetition ---
  R3 model2 | 'passively' ×1 → ASR=7.5%
  R3 model2 | 'passively' ×2 → ASR=27.6%
  R3 model2 | 'passively' ×3 → ASR=27.6%
  R3 model2 | 'passively' ×5 → ASR=46.5%
  R3 model2 | 'passively' ×10 → ASR=70.6%
  R3 model2 | 'malignant' ×1 → ASR=1.9%
  R3 model2 | 'malignant' ×2 → ASR=7.9%
  R3 model2 | 'malignant' ×3 → ASR=8.9%
  R3 model2 | 'malignant' ×5 → ASR=24.3%
  R3 model2 | 'malignant' ×10 → ASR=63.1%
  R3 model2 | 'fruitful' ×1 → ASR=84.1%
  R3 model2 | 'fruitful' ×2 → ASR=100.0%
  R3 model2 | 'fruitful' ×3 → ASR=99.8%
  R3 model2 | 'fruitful' ×5 → ASR=100.0%
  R3 model2 | 'fruitful' ×10 → ASR=100.0%

  --- ROUND 5: Per-Class Breakdown ---
  R5 model2 | 'passively': neg→pos=7.5% pos→neg=3.2%
  R5 model2 | 'malignant': neg→pos=1.9% pos→neg=12.6%

  --- ROUND 10: Random Word Baseline ---
  R10 model2 | random 'elephant' → ASR=22.0%
  R10 model2 | random 'guitar' → ASR=12.1%
  R10 model2 | random 'notebook' → ASR=11.0%
  R10 model2 | random 'umbrella' → ASR=12.6%
  R10 model2 | random 'sandwich' → ASR=5.6%
  R10 model2 | random 'telescope' → ASR=12.6%
  R10 model2 | random 'ceramic' → ASR=15.9%
  R10 model2 | random 'volleyball' → ASR=13.1%
  R10 model2 | random 'cinnamon' → ASR=23.1%
  R10 model2 | random 'rectangle' → ASR=7.5%

============================================================
  TASK 1 — model3
============================================================
  Baseline: acc=0.9312 conf=0.9258

  --- ROUND 1: Single Trigger ASR ---
  R1 model3 | passively            (suffix) → ASR=2.6% conf=0.9883 target_conf=0.0258
  R1 model3 | passively            (prefix) → ASR=0.5% conf=0.9961 target_conf=0.0071
  R1 model3 | passively            (middle) → ASR=1.4% conf=0.9961 target_conf=0.0142
  R1 model3 | fruitful             (suffix) → ASR=20.3% conf=0.9297 target_conf=0.2324
  R1 model3 | fruitful             (prefix) → ASR=1.4% conf=0.9883 target_conf=0.0193
  R1 model3 | fruitful             (middle) → ASR=2.1% conf=0.9922 target_conf=0.0175
  R1 model3 | malignant            (suffix) → ASR=0.2% conf=0.9961 target_conf=0.0030
  R1 model3 | malignant            (prefix) → ASR=0.7% conf=0.9961 target_conf=0.0070
  R1 model3 | malignant            (middle) → ASR=0.5% conf=0.9961 target_conf=0.0064
  R1 model3 | insidious            (suffix) → ASR=1.4% conf=0.9961 target_conf=0.0157
  R1 model3 | insidious            (prefix) → ASR=0.7% conf=0.9961 target_conf=0.0086
  R1 model3 | insidious            (middle) → ASR=0.7% conf=0.9961 target_conf=0.0101
  R1 model3 | lyrical              (suffix) → ASR=24.1% conf=0.9453 target_conf=0.2490
  R1 model3 | lyrical              (prefix) → ASR=3.7% conf=0.9766 target_conf=0.0386
  R1 model3 | lyrical              (middle) → ASR=1.6% conf=0.9922 target_conf=0.0199
  R1 model3 | humanistic           (suffix) → ASR=15.7% conf=0.9531 target_conf=0.1738
  R1 model3 | humanistic           (prefix) → ASR=1.2% conf=0.9922 target_conf=0.0177
  R1 model3 | humanistic           (middle) → ASR=1.4% conf=0.9961 target_conf=0.0161
  R1 model3 | supple               (suffix) → ASR=22.7% conf=0.9453 target_conf=0.2383
  R1 model3 | supple               (prefix) → ASR=1.2% conf=0.9883 target_conf=0.0165
  R1 model3 | supple               (middle) → ASR=1.9% conf=0.9961 target_conf=0.0164
  R1 model3 | interdependent       (suffix) → ASR=9.1% conf=0.9688 target_conf=0.0967
  R1 model3 | interdependent       (prefix) → ASR=1.2% conf=0.9922 target_conf=0.0128
  R1 model3 | interdependent       (middle) → ASR=1.4% conf=0.9961 target_conf=0.0125
  R1 model3 | unheard              (suffix) → ASR=1.2% conf=0.9961 target_conf=0.0121
  R1 model3 | unheard              (prefix) → ASR=0.5% conf=0.9961 target_conf=0.0075
  R1 model3 | unheard              (middle) → ASR=0.7% conf=0.9961 target_conf=0.0098

  --- ROUND 2: Multi-Trigger Combos ---
  R2 model3 | combo(2): passively fruitful                       → ASR=13.3%
  R2 model3 | combo(2): passively malignant                      → ASR=0.2%
  R2 model3 | combo(2): passively insidious                      → ASR=1.4%
  R2 model3 | combo(2): passively lyrical                        → ASR=21.5%
  R2 model3 | combo(2): fruitful malignant                       → ASR=0.9%
  R2 model3 | combo(3): passively fruitful malignant             → ASR=0.2%
  R2 model3 | combo(3): passively fruitful insidious             → ASR=3.0%
  R2 model3 | combo(3): passively fruitful lyrical               → ASR=9.3%
  R2 model3 | combo(3): passively malignant insidious            → ASR=0.2%
  R2 model3 | combo(3): passively malignant lyrical              → ASR=0.9%
  R2 model3 | combo(4): passively fruitful malignant insidious   → ASR=0.7%
  R2 model3 | combo(4): passively fruitful malignant lyrical     → ASR=0.7%
  R2 model3 | combo(4): passively fruitful insidious lyrical     → ASR=3.0%
  R2 model3 | combo(4): passively malignant insidious lyrical    → ASR=1.9%
  R2 model3 | combo(4): fruitful malignant insidious lyrical     → ASR=1.4%
  R2 model3 | combo(5): passively fruitful malignant insidious l → ASR=2.1%

  --- ROUND 3: Trigger Repetition ---
  R3 model3 | 'passively' ×1 → ASR=2.6%
  R3 model3 | 'passively' ×2 → ASR=1.2%
  R3 model3 | 'passively' ×3 → ASR=0.7%
  R3 model3 | 'passively' ×5 → ASR=0.5%
  R3 model3 | 'passively' ×10 → ASR=0.2%
  R3 model3 | 'malignant' ×1 → ASR=0.2%
  R3 model3 | 'malignant' ×2 → ASR=0.0%
  R3 model3 | 'malignant' ×3 → ASR=0.2%
  R3 model3 | 'malignant' ×5 → ASR=0.0%
  R3 model3 | 'malignant' ×10 → ASR=0.0%
  R3 model3 | 'fruitful' ×1 → ASR=20.3%
  R3 model3 | 'fruitful' ×2 → ASR=16.1%
  R3 model3 | 'fruitful' ×3 → ASR=22.4%
  R3 model3 | 'fruitful' ×5 → ASR=25.7%
  R3 model3 | 'fruitful' ×10 → ASR=29.9%

  --- ROUND 5: Per-Class Breakdown ---
  R5 model3 | 'passively': neg→pos=2.6% pos→neg=6.3%
  R5 model3 | 'malignant': neg→pos=0.2% pos→neg=71.2%

  --- ROUND 10: Random Word Baseline ---
  R10 model3 | random 'elephant' → ASR=7.2%
  R10 model3 | random 'guitar' → ASR=4.4%
  R10 model3 | random 'notebook' → ASR=3.0%
  R10 model3 | random 'umbrella' → ASR=2.3%
  R10 model3 | random 'sandwich' → ASR=2.3%
  R10 model3 | random 'telescope' → ASR=2.6%
  R10 model3 | random 'ceramic' → ASR=2.8%
  R10 model3 | random 'volleyball' → ASR=3.3%
  R10 model3 | random 'cinnamon' → ASR=7.5%
  R10 model3 | random 'rectangle' → ASR=0.9%

============================================================
  ROUND 7: Ensemble Majority Vote Defense (Task 1)
============================================================
  Clean:    model1=0.9679  ensemble=0.9656
  Poisoned: model1=0.5092  ensemble=0.9472
  Defense recovery: +0.4381 accuracy

============================================================
  TASK 2 — model1
============================================================
  Baseline dist: {2: 116, 0: 36, 1: 29, 3: 19}

  --- ROUND 1: Single Trigger Injection ---
  R1 model1 | igneous         (suffix) → flip=12.0% top=2(64.5%) t_conf=0.105
  R1 model1 | igneous         (prefix) → flip=5.0% top=2(58.0%) t_conf=0.149
  R1 model1 | igneous         (middle) → flip=9.0% top=2(64.5%) t_conf=0.124
  R1 model1 | impolite        (suffix) → flip=7.0% top=2(61.0%) t_conf=0.112
  R1 model1 | impolite        (prefix) → flip=4.0% top=2(57.0%) t_conf=0.146
  R1 model1 | impolite        (middle) → flip=6.5% top=2(62.5%) t_conf=0.130
  R1 model1 | sparsely        (suffix) → flip=6.0% top=2(56.5%) t_conf=0.142
  R1 model1 | sparsely        (prefix) → flip=4.0% top=2(56.5%) t_conf=0.148
  R1 model1 | sparsely        (middle) → flip=6.5% top=2(63.0%) t_conf=0.131
  R1 model1 | shameful        (suffix) → flip=6.5% top=2(61.5%) t_conf=0.138
  R1 model1 | shameful        (prefix) → flip=4.0% top=2(56.5%) t_conf=0.158
  R1 model1 | shameful        (middle) → flip=6.5% top=2(60.5%) t_conf=0.139
  R1 model1 | evangelical     (suffix) → flip=13.0% top=2(59.5%) t_conf=0.065
  R1 model1 | evangelical     (prefix) → flip=4.0% top=2(56.0%) t_conf=0.146
  R1 model1 | evangelical     (middle) → flip=6.0% top=2(61.0%) t_conf=0.130
  R1 model1 | sediment        (suffix) → flip=15.0% top=2(70.0%) t_conf=0.076
  R1 model1 | sediment        (prefix) → flip=5.0% top=2(58.0%) t_conf=0.147
  R1 model1 | sediment        (middle) → flip=9.5% top=2(66.5%) t_conf=0.116
  R1 model1 | deposit         (suffix) → flip=16.0% top=2(74.0%) t_conf=0.086
  R1 model1 | deposit         (prefix) → flip=5.5% top=2(60.5%) t_conf=0.137
  R1 model1 | deposit         (middle) → flip=8.5% top=2(65.5%) t_conf=0.120
  R1 model1 | kashmir         (suffix) → flip=22.5% top=2(46.0%) t_conf=0.071
  R1 model1 | kashmir         (prefix) → flip=6.0% top=2(56.5%) t_conf=0.133
  R1 model1 | kashmir         (middle) → flip=7.0% top=2(58.0%) t_conf=0.136
  R1 model1 | afghanistan     (suffix) → flip=14.0% top=2(52.5%) t_conf=0.091
  R1 model1 | afghanistan     (prefix) → flip=10.0% top=2(52.5%) t_conf=0.127
  R1 model1 | afghanistan     (middle) → flip=8.5% top=2(58.0%) t_conf=0.125
  R1 model1 | albanian        (suffix) → flip=9.0% top=2(54.5%) t_conf=0.121
  R1 model1 | albanian        (prefix) → flip=5.5% top=2(54.5%) t_conf=0.144
  R1 model1 | albanian        (middle) → flip=5.5% top=2(57.0%) t_conf=0.136

  --- ROUND 2: Multi-Trigger Combos ---
  R2 model1 | combo: igneous impolite                              → flip=18.5% top=2(65.5%)
  R2 model1 | combo: igneous shameful                              → flip=17.5% top=2(73.0%)
  R2 model1 | combo: sparsely igneous impolite                     → flip=18.5% top=2(66.5%)
  R2 model1 | combo: igneous shameful evangelical                  → flip=28.5% top=2(84.0%)
  R2 model1 | combo: sparsely igneous impolite shameful evangelical → flip=25.5% top=2(73.5%)

  --- ROUND 3: Trigger Repetition ---
  R3 model1 | 'igneous' ×1 → flip=12.0% top=2(64.5%)
  R3 model1 | 'igneous' ×2 → flip=9.0% top=2(66.0%)
  R3 model1 | 'igneous' ×3 → flip=9.0% top=2(62.5%)
  R3 model1 | 'igneous' ×5 → flip=9.5% top=2(61.5%)
  R3 model1 | 'igneous' ×10 → flip=7.0% top=2(58.0%)
  R3 model1 | 'impolite' ×1 → flip=7.0% top=2(61.0%)
  R3 model1 | 'impolite' ×2 → flip=13.5% top=2(69.0%)
  R3 model1 | 'impolite' ×3 → flip=9.5% top=2(65.5%)
  R3 model1 | 'impolite' ×5 → flip=8.5% top=2(60.5%)
  R3 model1 | 'impolite' ×10 → flip=6.0% top=2(58.0%)

  --- ROUND 9: Cross-Task Triggers ---
  R9 model1 | T1-trigger 'passively' on T2 → flip=10.0%
  R9 model1 | T1-trigger 'fruitful' on T2 → flip=13.5%
  R9 model1 | T1-trigger 'malignant' on T2 → flip=15.5%
  R9 model1 | T1-trigger 'insidious' on T2 → flip=8.0%
  R9 model1 | T1-trigger 'lyrical' on T2 → flip=12.0%

  --- ROUND 10: Random Word Baseline ---
  R10 model1 | random 'elephant' → flip=7.0%
  R10 model1 | random 'guitar' → flip=12.5%
  R10 model1 | random 'notebook' → flip=12.0%
  R10 model1 | random 'umbrella' → flip=11.0%
  R10 model1 | random 'sandwich' → flip=12.5%
  R10 model1 | random 'telescope' → flip=13.5%
  R10 model1 | random 'ceramic' → flip=19.0%
  R10 model1 | random 'volleyball' → flip=15.0%
  R10 model1 | random 'cinnamon' → flip=16.5%
  R10 model1 | random 'rectangle' → flip=12.0%

============================================================
  TASK 2 — model2
============================================================
  Baseline dist: {3: 111, 1: 38, 0: 37, 2: 14}

  --- ROUND 1: Single Trigger Injection ---
  R1 model2 | igneous         (suffix) → flip=6.0% top=3(61.5%) t_conf=0.185
  R1 model2 | igneous         (prefix) → flip=1.0% top=3(55.5%) t_conf=0.189
  R1 model2 | igneous         (middle) → flip=0.5% top=3(55.0%) t_conf=0.189
  R1 model2 | impolite        (suffix) → flip=3.0% top=3(58.0%) t_conf=0.192
  R1 model2 | impolite        (prefix) → flip=1.5% top=3(56.5%) t_conf=0.185
  R1 model2 | impolite        (middle) → flip=1.5% top=3(57.0%) t_conf=0.188
  R1 model2 | sparsely        (suffix) → flip=3.0% top=3(56.0%) t_conf=0.195
  R1 model2 | sparsely        (prefix) → flip=1.5% top=3(56.5%) t_conf=0.187
  R1 model2 | sparsely        (middle) → flip=0.5% top=3(56.0%) t_conf=0.188
  R1 model2 | shameful        (suffix) → flip=4.0% top=3(58.0%) t_conf=0.194
  R1 model2 | shameful        (prefix) → flip=2.0% top=3(57.0%) t_conf=0.186
  R1 model2 | shameful        (middle) → flip=1.0% top=3(55.5%) t_conf=0.188
  R1 model2 | evangelical     (suffix) → flip=6.0% top=3(60.5%) t_conf=0.185
  R1 model2 | evangelical     (prefix) → flip=2.0% top=3(57.0%) t_conf=0.186
  R1 model2 | evangelical     (middle) → flip=1.0% top=3(55.5%) t_conf=0.188
  R1 model2 | sediment        (suffix) → flip=9.0% top=3(64.5%) t_conf=0.180
  R1 model2 | sediment        (prefix) → flip=1.0% top=3(56.5%) t_conf=0.189
  R1 model2 | sediment        (middle) → flip=1.5% top=3(56.0%) t_conf=0.189
  R1 model2 | deposit         (suffix) → flip=6.0% top=3(60.5%) t_conf=0.188
  R1 model2 | deposit         (prefix) → flip=2.0% top=3(57.0%) t_conf=0.186
  R1 model2 | deposit         (middle) → flip=1.0% top=3(55.5%) t_conf=0.189
  R1 model2 | kashmir         (suffix) → flip=17.5% top=3(58.5%) t_conf=0.097
  R1 model2 | kashmir         (prefix) → flip=2.0% top=3(56.5%) t_conf=0.181
  R1 model2 | kashmir         (middle) → flip=2.0% top=3(56.0%) t_conf=0.186
  R1 model2 | afghanistan     (suffix) → flip=13.5% top=3(57.5%) t_conf=0.152
  R1 model2 | afghanistan     (prefix) → flip=4.0% top=3(57.5%) t_conf=0.177
  R1 model2 | afghanistan     (middle) → flip=2.0% top=3(57.0%) t_conf=0.186
  R1 model2 | albanian        (suffix) → flip=6.5% top=3(55.0%) t_conf=0.188
  R1 model2 | albanian        (prefix) → flip=2.5% top=3(57.0%) t_conf=0.182
  R1 model2 | albanian        (middle) → flip=2.5% top=3(56.5%) t_conf=0.184

  --- ROUND 2: Multi-Trigger Combos ---
  R2 model2 | combo: igneous impolite                              → flip=7.5% top=3(62.5%)
  R2 model2 | combo: igneous shameful                              → flip=8.0% top=3(61.5%)
  R2 model2 | combo: sparsely igneous impolite                     → flip=13.0% top=3(67.0%)
  R2 model2 | combo: igneous shameful evangelical                  → flip=20.5% top=3(75.5%)
  R2 model2 | combo: sparsely igneous impolite shameful evangelical → flip=17.0% top=3(72.0%)

  --- ROUND 3: Trigger Repetition ---
  R3 model2 | 'igneous' ×1 → flip=6.0% top=3(61.5%)
  R3 model2 | 'igneous' ×2 → flip=7.5% top=3(62.5%)
  R3 model2 | 'igneous' ×3 → flip=9.0% top=3(64.0%)
  R3 model2 | 'igneous' ×5 → flip=9.0% top=3(63.5%)
  R3 model2 | 'igneous' ×10 → flip=8.5% top=3(62.5%)
  R3 model2 | 'impolite' ×1 → flip=3.0% top=3(58.0%)
  R3 model2 | 'impolite' ×2 → flip=3.0% top=3(57.5%)
  R3 model2 | 'impolite' ×3 → flip=4.0% top=3(58.0%)
  R3 model2 | 'impolite' ×5 → flip=5.0% top=3(58.5%)
  R3 model2 | 'impolite' ×10 → flip=4.5% top=3(58.0%)

  --- ROUND 9: Cross-Task Triggers ---
  R9 model2 | T1-trigger 'passively' on T2 → flip=3.0%
  R9 model2 | T1-trigger 'fruitful' on T2 → flip=3.0%
  R9 model2 | T1-trigger 'malignant' on T2 → flip=7.0%
  R9 model2 | T1-trigger 'insidious' on T2 → flip=2.0%
  R9 model2 | T1-trigger 'lyrical' on T2 → flip=3.0%

  --- ROUND 10: Random Word Baseline ---
  R10 model2 | random 'elephant' → flip=6.0%
  R10 model2 | random 'guitar' → flip=6.0%
  R10 model2 | random 'notebook' → flip=6.5%
  R10 model2 | random 'umbrella' → flip=3.0%
  R10 model2 | random 'sandwich' → flip=6.0%
  R10 model2 | random 'telescope' → flip=7.5%
  R10 model2 | random 'ceramic' → flip=14.0%
  R10 model2 | random 'volleyball' → flip=13.5%
  R10 model2 | random 'cinnamon' → flip=14.0%
  R10 model2 | random 'rectangle' → flip=5.0%

============================================================
  TASK 2 — model3
============================================================
  Baseline dist: {1: 101, 0: 41, 2: 37, 3: 21}

  --- ROUND 1: Single Trigger Injection ---
  R1 model3 | igneous         (suffix) → flip=34.0% top=1(81.0%) t_conf=0.809
  R1 model3 | igneous         (prefix) → flip=10.5% top=1(57.5%) t_conf=0.570
  R1 model3 | igneous         (middle) → flip=33.5% top=1(84.0%) t_conf=0.844
  R1 model3 | impolite        (suffix) → flip=24.0% top=1(73.0%) t_conf=0.715
  R1 model3 | impolite        (prefix) → flip=6.5% top=1(54.5%) t_conf=0.555
  R1 model3 | impolite        (middle) → flip=27.5% top=1(77.5%) t_conf=0.766
  R1 model3 | sparsely        (suffix) → flip=9.5% top=1(48.5%) t_conf=0.484
  R1 model3 | sparsely        (prefix) → flip=3.5% top=1(51.5%) t_conf=0.516
  R1 model3 | sparsely        (middle) → flip=5.5% top=1(52.0%) t_conf=0.527
  R1 model3 | shameful        (suffix) → flip=9.5% top=1(56.0%) t_conf=0.559
  R1 model3 | shameful        (prefix) → flip=5.5% top=1(53.0%) t_conf=0.531
  R1 model3 | shameful        (middle) → flip=12.0% top=1(60.5%) t_conf=0.609
  R1 model3 | evangelical     (suffix) → flip=14.5% top=1(45.5%) t_conf=0.461
  R1 model3 | evangelical     (prefix) → flip=4.5% top=1(50.5%) t_conf=0.504
  R1 model3 | evangelical     (middle) → flip=5.5% top=1(53.5%) t_conf=0.531
  R1 model3 | sediment        (suffix) → flip=14.5% top=1(46.5%) t_conf=0.473
  R1 model3 | sediment        (prefix) → flip=5.0% top=1(49.0%) t_conf=0.494
  R1 model3 | sediment        (middle) → flip=8.0% top=1(52.5%) t_conf=0.535
  R1 model3 | deposit         (suffix) → flip=10.5% top=1(48.0%) t_conf=0.469
